tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_speedFactor;tripinfo_stopTime;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitingCount;tripinfo_waitingTime
324.00;317371668#1_1;150.53;11.10;299.00;8.00;317371668#1_1;10.20;0.00;tripinfo_Car_2241;25.00;Car_2241;0;140.33;0.89;0.00;12.74;Bus;;0;0.00
325.00;167584712_1;145.02;15.24;6.00;3.00;-358333263#1_1;1.95;0.00;tripinfo_MotorCycle_31;319.00;MotorCycle_31;0;2004.91;1.15;0.00;194.28;MotorCycle;;3;126.00
326.00;167457326_1;304.94;10.19;116.00;15.00;317766697#1_1;1.95;0.00;tripinfo_Auto_785;210.00;Auto_785;0;501.01;0.75;0.00;161.01;MotorCycle;;5;95.00
326.00;317371668#1_1;150.53;11.67;302.00;5.00;317371668#1_1;2.70;0.00;tripinfo_Auto_2283;24.00;Auto_2283;0;147.83;1.03;0.00;12.87;Auto;;1;1.00
327.00;167457326_1;304.94;10.92;120.00;19.00;317766697#1_1;3.70;0.00;tripinfo_Auto_786;207.00;Auto_786;0;499.26;1.03;0.00;171.73;Car;;4;90.00
329.00;167584712_1;145.02;13.81;3.00;0.00;-358333263#1_1;2.70;0.00;tripinfo_MotorCycle_30;326.00;MotorCycle_30;0;2004.16;1.18;0.00;199.93;Auto;;2;122.00
329.00;167457326_1;304.94;11.64;123.00;17.00;317766697#1_1;1.95;0.00;tripinfo_MotorCycle_824;206.00;MotorCycle_824;0;501.01;1.06;0.00;171.39;MotorCycle;;4;87.00
329.00;317371668#1_1;150.53;12.93;307.00;10.00;317371668#1_1;3.70;0.00;tripinfo_Auto_2284;22.00;Auto_2284;0;146.83;1.06;0.00;11.81;Car;;0;0.00
330.00;167457326_1;304.94;11.00;126.00;19.00;317766697#1_1;2.70;0.00;tripinfo_Auto_830;204.00;Auto_830;0;500.26;0.99;0.00;167.34;Auto;;4;88.00
331.00;167584712_1;145.02;14.06;27.00;3.00;-358333263#1_1;1.95;0.00;tripinfo_Auto_202;304.00;Auto_202;0;2004.91;1.04;0.00;165.52;MotorCycle;;3;98.00
332.00;167457326_1;304.94;11.76;129.00;22.00;317766697#1_1;1.95;0.00;tripinfo_Auto_831;203.00;Auto_831;0;501.01;1.00;0.00;166.21;MotorCycle;;4;85.00
334.00;167457326_1;304.94;10.30;132.00;19.00;317766697#1_1;1.95;0.00;tripinfo_Auto_867;202.00;Auto_867;0;501.01;0.75;0.00;153.91;MotorCycle;;4;87.00
334.00;317371668#1_1;150.53;11.78;310.00;12.00;317371668#1_1;2.70;0.00;tripinfo_Auto_2293;24.00;Auto_2293;0;147.83;0.96;0.00;12.90;Auto;;0;0.00
336.00;167457326_1;304.94;11.45;135.00;21.00;317766697#1_1;2.70;0.00;tripinfo_Bus_882;201.00;Bus_882;0;500.26;1.27;0.00;169.06;Auto;;5;86.00
336.00;317371668#1_1;150.53;12.88;314.00;16.00;317371668#1_1;3.70;0.00;tripinfo_Auto_2294;22.00;Auto_2294;0;146.83;1.05;0.00;11.91;Car;;0;0.00
337.00;167457326_1;304.94;11.26;139.00;24.00;317766697#1_1;2.70;0.00;tripinfo_Car_884;198.00;Car_884;0;500.26;1.01;0.00;161.87;Auto;;5;85.00
338.00;167457326_1;304.94;11.14;142.00;27.00;317766697#1_1;1.95;0.00;tripinfo_Car_885;196.00;Car_885;0;501.01;1.14;0.00;164.48;MotorCycle;;4;83.00
338.00;317371668#1_1;150.53;13.32;317.00;7.00;317371668#1_1;1.95;0.00;tripinfo_Auto_2386;21.00;Auto_2386;0;148.58;1.06;0.00;10.54;MotorCycle;;0;0.00
340.00;167457326_1;304.94;11.41;145.00;26.00;317766697#1_1;2.70;0.00;tripinfo_MotorCycle_919;195.00;MotorCycle_919;0;500.26;0.97;0.00;157.25;Auto;;5;83.00
341.00;167457326_1;304.94;11.61;149.00;30.00;317766697#1_1;3.70;0.00;tripinfo_MotorCycle_920;192.00;MotorCycle_920;0;499.26;0.99;0.00;155.18;Car;;4;80.00
342.00;167457326_1;304.94;11.45;154.00;34.00;317766697#1_1;3.70;0.00;tripinfo_Car_929;188.00;Car_929;0;499.26;0.96;0.00;150.66;Car;;4;81.00
343.00;167461557#1_1;85.64;14.70;33.00;5.00;167584711#0_1;1.95;0.00;tripinfo_MotorCycle_223;310.00;MotorCycle_223;0;1620.61;1.06;0.00;199.50;MotorCycle;;5;116.00
344.00;-167186112#2_1;110.93;12.30;1.00;0.00;-167589230#4_1;1.95;0.00;tripinfo_MotorCycle_12;343.00;MotorCycle_12;0;1495.63;1.05;0.00;230.32;MotorCycle;;3;169.00
344.00;167461557#1_1;85.64;15.08;36.00;6.00;167584711#0_1;1.95;0.00;tripinfo_MotorCycle_238;308.00;MotorCycle_238;0;1620.61;1.10;0.00;200.82;MotorCycle;;5;113.00
344.00;167457326_1;304.94;12.21;156.00;33.00;317766697#1_1;1.95;0.00;tripinfo_Auto_945;188.00;Auto_945;0;501.01;1.09;0.00;154.58;MotorCycle;;6;83.00
345.00;-167186112#2_1;110.93;12.92;4.00;1.00;-167589230#4_1;1.95;0.00;tripinfo_Bus_34;341.00;Bus_34;0;1495.63;0.99;0.00;222.55;MotorCycle;;3;163.00
345.00;167457326_1;304.94;12.11;160.00;37.00;317766697#1_1;3.70;0.00;tripinfo_Auto_946;185.00;Auto_946;0;499.26;1.08;0.00;151.49;Car;;4;77.00
346.00;-37555829#0_1;633.17;15.46;2.00;0.00;166751738#1_1;2.70;0.00;tripinfo_Bus_28;344.00;Bus_28;0;1638.77;1.13;0.00;236.93;Auto;;3;163.00
346.00;-167186112#2_1;110.93;12.60;8.00;0.00;-167589230#4_1;1.95;0.00;tripinfo_Auto_63;338.00;Auto_63;0;1495.63;0.99;0.00;218.83;MotorCycle;;3;159.00
347.00;167457326_1;304.94;12.37;164.00;39.00;317766697#1_1;2.70;0.00;tripinfo_Car_966;183.00;Car_966;0;500.26;1.09;0.00;149.32;Auto;;5;75.00
348.00;167457326_1;304.94;12.48;167.00;38.00;317766697#1_1;1.95;0.00;tripinfo_Bus_992;181.00;Bus_992;0;501.01;0.90;0.00;140.97;MotorCycle;;4;76.00
350.00;167457326_1;304.94;12.47;173.00;42.00;317766697#1_1;10.20;0.00;tripinfo_Auto_1003;177.00;Auto_1003;0;492.76;0.99;0.00;140.58;Bus;;5;70.00
351.00;244327260#6_0;209.72;13.58;17.00;8.00;244329796#13_1;2.70;0.00;tripinfo_Bus_75;334.00;Bus_75;0;1539.02;0.98;0.00;220.98;Auto;;4;141.00
351.00;317371668#1_1;150.53;12.97;330.00;0.00;317371668#1_1;1.95;0.00;tripinfo_Auto_2519;21.00;Auto_2519;0;148.58;0.96;0.00;9.37;MotorCycle;;0;0.00
352.00;-36907635#0_1;285.07;14.29;11.00;7.00;324991740#4_1;3.70;0.00;tripinfo_MotorCycle_40;341.00;MotorCycle_40;0;1740.75;1.03;0.00;217.85;Car;;2;150.00
353.00;244327260#6_0;209.72;14.11;20.00;11.00;244329796#13_1;1.95;0.00;tripinfo_Bus_76;333.00;Bus_76;0;1539.77;1.03;0.00;224.76;MotorCycle;;4;135.00
354.00;244327260#6_0;209.72;13.62;24.00;15.00;244329796#13_1;3.70;0.00;tripinfo_Bus_77;330.00;Bus_77;0;1538.02;0.98;0.00;216.64;Car;;4;133.00
355.00;-37555829#0_1;633.17;12.70;5.00;3.00;166751738#1_1;1.95;0.00;tripinfo_Bus_29;350.00;Bus_29;0;1639.52;0.93;0.00;219.03;MotorCycle;;2;160.00
356.00;-166800604#5_1;282.77;15.98;2.00;0.00;-167456093_1;1.95;0.00;tripinfo_MotorCycle_19;354.00;MotorCycle_19;0;3005.86;1.16;0.00;164.88;MotorCycle;;4;86.00
356.00;244327260#6_0;209.72;12.51;26.00;15.00;244329796#13_1;1.95;0.00;tripinfo_MotorCycle_93;330.00;MotorCycle_93;0;1539.77;0.92;0.00;208.99;MotorCycle;;5;128.00
356.00;317371668#1_1;150.53;12.42;333.00;3.00;317371668#1_1;3.70;0.00;tripinfo_Auto_2520;23.00;Auto_2520;0;146.83;0.91;0.00;10.71;Car;;1;1.00
357.00;-166800604#5_1;282.77;14.91;19.00;5.00;-167456093_1;1.95;0.00;tripinfo_MotorCycle_112;338.00;MotorCycle_112;0;3005.86;1.10;0.00;138.92;MotorCycle;;3;36.00
358.00;-37555829#0_1;633.17;12.05;8.00;3.00;166751738#1_1;1.95;0.00;tripinfo_Bus_48;350.00;Bus_48;0;1639.52;0.88;0.00;212.00;MotorCycle;;2;156.00
360.00;-37555829#0_1;633.17;12.60;11.00;3.00;166751738#1_1;2.70;0.00;tripinfo_Auto_64;349.00;Auto_64;0;1638.77;0.94;0.00;219.04;Auto;;2;150.00
361.00;317371668#1_1;150.53;12.38;337.00;1.00;317371668#1_1;2.70;0.00;tripinfo_MotorCycle_2563;24.00;MotorCycle_2563;0;147.83;1.02;0.00;12.87;Auto;;0;0.00
362.00;-37555829#0_1;633.17;11.92;14.00;6.00;166751738#1_1;1.95;0.00;tripinfo_Auto_65;348.00;Auto_65;0;1639.52;0.88;0.00;210.01;MotorCycle;;2;149.00
362.00;-166800604#5_1;282.77;13.96;13.00;1.00;-167456093_1;2.70;0.00;tripinfo_Bus_96;349.00;Bus_96;0;3005.11;1.01;0.00;133.00;Auto;;3;38.00
362.00;335563875#0_1;147.10;13.24;26.00;5.00;36907357#1_1;2.70;0.00;tripinfo_Auto_176;336.00;Auto_176;0;1796.98;1.09;0.00;215.79;Auto;;6;74.00
362.00;317371668#1_1;150.53;12.41;340.00;4.00;317371668#1_1;1.95;0.00;tripinfo_MotorCycle_2564;22.00;MotorCycle_2564;0;148.58;1.02;0.00;11.38;MotorCycle;;0;0.00
363.00;-166800604#5_1;282.77;14.87;6.00;0.00;-167456093_1;2.70;0.00;tripinfo_Car_53;357.00;Car_53;0;3005.11;1.10;0.00;157.94;Auto;;4;52.00
363.00;-37555829#0_1;633.17;12.60;17.00;8.00;166751738#1_1;3.70;0.00;tripinfo_MotorCycle_72;346.00;MotorCycle_72;0;1637.77;0.94;0.00;216.80;Car;;2;144.00
363.00;36897741#0_1;60.96;10.62;157.00;7.00;167456697_1;1.95;0.00;tripinfo_MotorCycle_1153;206.00;MotorCycle_1153;0;384.21;1.22;0.00;182.41;MotorCycle;;5;97.00
364.00;335563875#0_1;147.10;13.27;29.00;8.00;36907357#1_1;1.95;0.00;tripinfo_Auto_177;335.00;Auto_177;0;1797.73;1.03;0.00;207.50;MotorCycle;;7;72.00
365.00;-37555829#0_1;633.17;12.64;24.00;12.00;166751738#1_1;10.20;0.00;tripinfo_Auto_99;341.00;Auto_99;0;1631.27;1.10;0.00;230.65;Bus;;2;139.00
365.00;335563875#0_1;147.10;13.21;33.00;8.00;36907357#1_1;2.70;0.00;tripinfo_Car_212;332.00;Car_212;0;1796.98;1.00;0.00;201.77;Auto;;7;67.00
365.00;36897741#0_1;60.96;9.50;160.00;10.00;167456697_1;3.70;0.00;tripinfo_MotorCycle_1154;205.00;MotorCycle_1154;0;382.46;1.07;0.00;178.20;Car;;5;96.00
366.00;167457326_1;304.94;13.20;176.00;45.00;317766697#1_1;1.95;0.00;tripinfo_Auto_1004;190.00;Auto_1004;0;501.01;0.96;0.00;151.31;MotorCycle;;6;77.00
366.00;317371668#1_1;150.53;12.68;343.00;4.00;317371668#1_1;3.70;0.00;tripinfo_Car_2590;23.00;Car_2590;0;146.83;0.94;0.00;11.59;Car;;0;0.00
367.00;-37555829#0_1;633.17;13.42;28.00;5.00;166751738#1_1;2.70;0.00;tripinfo_MotorCycle_198;339.00;MotorCycle_198;0;1638.77;1.06;0.00;224.73;Auto;;2;137.00
368.00;-37555829#0_1;633.17;13.20;35.00;11.00;166751738#1_1;10.20;0.00;tripinfo_Auto_208;333.00;Auto_208;0;1631.27;0.96;0.00;207.27;Bus;;3;123.00
368.00;167457326_1;304.94;12.78;179.00;46.00;317766697#1_1;1.95;0.00;tripinfo_Car_1023;189.00;Car_1023;0;501.01;0.92;0.00;149.59;MotorCycle;;6;78.00
368.00;36897741#0_1;60.96;9.50;164.00;13.00;167456697_1;2.70;0.00;tripinfo_Car_1163;204.00;Car_1163;0;383.46;0.96;0.00;174.14;Auto;;4;94.00
369.00;173008341#6_1;117.82;13.57;115.00;13.00;330925771#2_1;2.70;0.00;tripinfo_Bus_792;254.00;Bus_792;0;1758.16;0.99;0.00;124.12;Auto;;4;54.00
370.00;-37555829#0_1;633.17;14.12;38.00;11.00;166751738#1_1;1.95;0.00;tripinfo_Auto_221;332.00;Auto_221;0;1639.52;1.15;0.00;226.23;MotorCycle;;3;122.00
370.00;167457326_1;304.94;12.87;182.00;46.00;317766697#1_1;3.70;0.00;tripinfo_Bus_1049;188.00;Bus_1049;0;499.26;0.95;0.00;149.17;Car;;7;73.00
370.00;317371668#1_1;150.53;12.85;346.00;5.00;317371668#1_1;2.70;0.00;tripinfo_Bus_2610;24.00;Bus_2610;0;147.83;1.04;0.00;13.18;Auto;;1;1.00
371.00;-37555829#0_1;633.17;13.85;42.00;14.00;166751738#1_1;2.70;0.00;tripinfo_Auto_227;329.00;Auto_227;0;1638.77;1.11;0.00;219.93;Auto;;3;118.00
371.00;317371668#1_1;150.53;12.34;350.00;9.00;317371668#1_1;1.95;0.00;tripinfo_Bus_2611;21.00;Bus_2611;0;148.58;0.90;0.00;9.13;MotorCycle;;0;0.00
373.00;-37555829#0_1;633.17;12.46;46.00;17.00;166751738#1_1;2.70;0.00;tripinfo_Auto_234;327.00;Auto_234;0;1638.77;0.91;0.00;193.75;Auto;;3;115.00
374.00;-37555829#0_1;633.17;12.97;49.00;20.00;166751738#1_1;1.95;0.00;tripinfo_Auto_235;325.00;Auto_235;0;1639.52;0.96;0.00;199.04;MotorCycle;;3;114.00
375.00;-36907635#0_1;285.07;14.17;18.00;10.00;324991740#4_1;10.20;0.00;tripinfo_Bus_58;357.00;Bus_58;0;1734.25;1.02;0.00;233.91;Bus;;3;152.00
375.00;173008341#6_1;117.82;12.88;121.00;18.00;330925771#2_1;10.20;0.00;tripinfo_MotorCycle_798;254.00;MotorCycle_798;0;1750.66;0.95;0.00;118.93;Bus;;3;46.00
376.00;-37555829#0_1;633.17;13.68;53.00;24.00;166751738#1_1;3.70;0.00;tripinfo_Auto_236;323.00;Auto_236;0;1637.77;1.04;0.00;206.39;Car;;3;112.00
377.00;-37555829#0_1;633.17;13.42;56.00;21.00;166751738#1_1;2.70;0.00;tripinfo_Bus_272;321.00;Bus_272;0;1638.77;1.05;0.00;206.00;Auto;;2;108.00
377.00;317371668#1_1;150.53;13.88;356.00;0.00;317371668#1_1;1.95;0.00;tripinfo_Auto_2714;21.00;Auto_2714;0;148.58;1.02;0.00;9.97;MotorCycle;;0;0.00
379.00;-36907635#0_1;285.07;13.10;21.00;13.00;324991740#4_1;1.95;0.00;tripinfo_Bus_59;358.00;Bus_59;0;1742.50;0.97;0.00;226.41;MotorCycle;;3;153.00
379.00;-37555829#0_1;633.17;13.28;59.00;24.00;166751738#1_1;1.95;0.00;tripinfo_Bus_273;320.00;Bus_273;0;1639.52;0.98;0.00;196.23;MotorCycle;;3;110.00
380.00;-37555829#0_1;633.17;13.13;62.00;25.00;166751738#1_1;2.70;0.00;tripinfo_Car_290;318.00;Car_290;0;1638.77;0.97;0.00;192.40;Auto;;3;103.00
381.00;-330925771#2_1;98.00;12.73;0.00;0.00;172932752#4_1;1.95;0.00;tripinfo_Car_2;381.00;Car_2;0;1945.35;1.01;0.00;238.92;MotorCycle;;8;111.00
382.00;-37555829#0_1;633.17;13.34;65.00;28.00;166751738#1_1;1.95;0.00;tripinfo_Car_291;317.00;Car_291;0;1639.52;0.97;0.00;190.91;MotorCycle;;3;102.00
382.00;36897741#0_1;60.96;10.91;167.00;16.00;167456697_1;1.95;0.00;tripinfo_Car_1164;215.00;Car_1164;0;384.21;0.89;0.00;182.48;MotorCycle;;5;101.00
383.00;-37555829#0_1;633.17;14.11;68.00;29.00;166751738#1_1;1.95;0.00;tripinfo_MotorCycle_306;315.00;MotorCycle_306;0;1639.52;1.06;0.00;200.15;MotorCycle;;3;101.00
384.00;167584712_1;145.02;12.14;19.00;0.00;-358333263#1_1;10.20;0.00;tripinfo_MotorCycle_164;365.00;MotorCycle_164;0;1996.66;1.05;0.00;229.39;Bus;;4;139.00
384.00;-37555829#0_1;633.17;13.66;72.00;33.00;166751738#1_1;3.70;0.00;tripinfo_MotorCycle_307;312.00;MotorCycle_307;0;1637.77;0.99;0.00;189.42;Car;;5;99.00
384.00;167589230#4_1;143.24;9.42;54.00;0.00;167584430#0_1;1.95;0.00;tripinfo_Auto_407;330.00;Auto_407;0;1984.29;0.86;0.00;153.08;MotorCycle;;2;103.00
384.00;317371668#1_1;150.53;12.38;361.00;0.00;317371668#1_1;2.70;0.00;tripinfo_MotorCycle_2744;23.00;MotorCycle_2744;0;147.83;0.99;0.00;12.06;Auto;;0;0.00
385.00;-36907357#1_1;86.83;10.54;13.00;5.00;167462465_1;2.70;0.00;tripinfo_Car_62;372.00;Car_62;0;1940.77;1.02;0.00;234.26;Auto;;5;138.00
385.00;-37555829#0_1;633.17;13.95;75.00;21.00;166751738#1_1;2.70;0.00;tripinfo_Bus_410;310.00;Bus_410;0;1638.77;1.10;0.00;200.33;Auto;;4;98.00
385.00;36897741#0_1;60.96;9.31;170.00;15.00;167456697_1;2.70;0.00;tripinfo_Auto_1187;215.00;Auto_1187;0;383.46;0.93;0.00;183.75;Auto;;5;98.00
386.00;167584712_1;145.02;12.56;22.00;3.00;-358333263#1_1;1.95;0.00;tripinfo_MotorCycle_165;364.00;MotorCycle_165;0;2004.91;0.91;0.00;209.57;MotorCycle;;3;132.00
386.00;167589230#4_1;143.24;10.38;57.00;3.00;167584430#0_1;3.70;0.00;tripinfo_Auto_408;329.00;Auto_408;0;1982.54;1.01;0.00;178.44;Car;;3;102.00
387.00;-36907357#1_1;86.83;10.89;17.00;4.00;167462465_1;2.70;0.00;tripinfo_Car_106;370.00;Car_106;0;1940.77;1.01;0.00;231.89;Auto;;5;135.00
387.00;167584712_1;145.02;13.12;24.00;3.00;-358333263#1_1;1.95;0.00;tripinfo_MotorCycle_174;363.00;MotorCycle_174;0;2004.91;0.96;0.00;215.01;MotorCycle;;3;130.00
387.00;167589230#4_1;143.24;10.11;70.00;0.00;167584430#0_1;2.70;0.00;tripinfo_Auto_523;317.00;Auto_523;0;1983.54;0.98;0.00;160.88;Auto;;2;99.00
388.00;-37555829#0_1;633.17;12.79;81.00;26.00;166751738#1_1;10.20;0.00;tripinfo_MotorCycle_418;307.00;MotorCycle_418;0;1631.27;0.92;0.00;176.16;Bus;;4;100.00
388.00;36897741#0_1;60.96;8.80;176.00;18.00;167456697_1;10.20;0.00;tripinfo_Bus_1210;212.00;Bus_1210;0;375.96;1.09;0.00;185.83;Bus;;4;96.00
389.00;-36907357#1_1;86.83;10.85;20.00;6.00;167462465_1;2.70;0.00;tripinfo_Auto_121;369.00;Auto_121;0;1940.77;1.10;0.00;241.85;Auto;;5;133.00
389.00;-37555829#0_1;633.17;13.40;85.00;30.00;166751738#1_1;3.70;0.00;tripinfo_MotorCycle_419;304.00;MotorCycle_419;0;1637.77;1.03;0.00;187.21;Car;;6;99.00
391.00;-37555829#0_1;633.17;14.13;89.00;29.00;166751738#1_1;2.70;0.00;tripinfo_Auto_447;302.00;Auto_447;0;1638.77;1.20;0.00;196.74;Auto;;6;93.00
392.00;-37555829#0_1;633.17;14.37;92.00;25.00;166751738#1_1;1.95;0.00;tripinfo_MotorCycle_500;300.00;MotorCycle_500;0;1639.52;1.07;0.00;186.71;MotorCycle;;5;89.00
402.00;317371668#1_1;150.53;12.51;379.00;0.00;317371668#1_1;2.70;0.00;tripinfo_Auto_2882;23.00;Auto_2882;0;147.83;1.01;0.00;12.23;Auto;;0;0.00
403.00;244327260#6_0;209.72;15.03;30.00;19.00;244329796#13_1;3.70;0.00;tripinfo_MotorCycle_94;373.00;MotorCycle_94;0;1538.02;1.09;0.00;271.02;Car;;6;166.00
404.00;173008341#6_1;117.82;12.51;124.00;21.00;330925771#2_1;1.95;0.00;tripinfo_MotorCycle_799;280.00;MotorCycle_799;0;1758.91;0.93;0.00;141.95;MotorCycle;;4;75.00
405.00;317371668#1_1;150.53;12.52;383.00;4.00;317371668#1_1;3.70;0.00;tripinfo_Auto_2883;22.00;Auto_2883;0;146.83;0.91;0.00;10.17;Car;;0;0.00
406.00;173008341#6_1;117.82;13.84;126.00;15.00;330925771#2_1;1.95;0.00;tripinfo_Car_855;280.00;Car_855;0;1758.91;1.03;0.00;155.58;MotorCycle;;4;73.00
407.00;244327260#6_0;209.72;13.18;33.00;21.00;244329796#13_1;2.70;0.00;tripinfo_MotorCycle_102;374.00;MotorCycle_102;0;1539.02;0.97;0.00;258.96;Auto;;6;157.00
407.00;173008341#6_1;117.82;13.75;129.00;16.00;330925771#2_1;1.95;0.00;tripinfo_MotorCycle_863;278.00;MotorCycle_863;0;1758.91;0.99;0.00;148.69;MotorCycle;;4;70.00
408.00;173008341#6_1;117.82;13.58;133.00;20.00;330925771#2_1;3.70;0.00;tripinfo_MotorCycle_864;275.00;MotorCycle_864;0;1757.16;1.17;0.00;165.21;Car;;4;68.00
409.00;244327260#6_0;209.72;14.14;37.00;24.00;244329796#13_1;1.95;0.00;tripinfo_MotorCycle_108;372.00;MotorCycle_108;0;1539.77;1.06;0.00;266.97;MotorCycle;;5;154.00
414.00;317371668#1_1;150.53;11.35;389.00;9.00;317371668#1_1;10.20;0.00;tripinfo_Bus_2886;25.00;Bus_2886;0;140.33;1.06;0.00;15.02;Bus;;0;0.00
417.00;317371668#1_1;150.53;12.78;393.00;13.00;317371668#1_1;2.70;0.00;tripinfo_Bus_2887;24.00;Bus_2887;0;147.83;1.02;0.00;12.75;Auto;;0;0.00
418.00;317371668#1_1;150.53;11.66;396.00;16.00;317371668#1_1;1.95;0.00;tripinfo_Bus_2888;22.00;Bus_2888;0;148.58;0.84;0.00;9.09;MotorCycle;;0;0.00
421.00;317371668#1_1;150.53;11.63;399.00;19.00;317371668#1_1;3.70;0.00;tripinfo_Bus_2889;22.00;Bus_2889;0;146.83;0.84;0.00;9.46;Car;;0;0.00
423.00;-330925771#2_1;98.00;11.59;14.00;0.00;172932752#4_1;2.70;0.00;tripinfo_Bus_123;409.00;Bus_123;0;1944.60;1.02;0.00;269.11;Auto;;8;136.00
423.00;317371668#1_1;150.53;12.95;402.00;11.00;317371668#1_1;1.95;0.00;tripinfo_Auto_2984;21.00;Auto_2984;0;148.58;0.95;0.00;9.29;MotorCycle;;0;0.00
424.00;-330925771#2_1;98.00;11.55;17.00;3.00;172932752#4_1;1.95;0.00;tripinfo_Bus_124;407.00;Bus_124;0;1945.35;1.06;0.00;272.09;MotorCycle;;7;131.00
